,room,name,klas,type,color,img,pos,category,has_opts,available,modable,collectible,consumable,uses,speed,range,time_color,lifespan,vspeed,vfreq,layer,effects
BODY,,,,,,,,,,,,,,,,,,,,,,
,11_11,my_body,body,my_body,gelb05,galab,center,,TRUE,TRUE,,,,,2,1,fog_color,30,,,2,t:-15 #rev
,,,,,,,,,,,,,,,,,,,,,,
,,option,body,option,,,,my_body,,TRUE,,,,,,,,,,,,
,,option2,body,option,,,,my_body,,TRUE,,,,,,,,,,,,
,,option3,body,option,,,,my_body,,TRUE,,,,,,,,,,,,
,,option4,body,option,,,,my_body,,TRUE,,,,,,,,,,,,
,,suicide,item,option,,suicide,,my_body,,TRUE,,,,,,,,,,,1,
,,echo,item,option,,bow,,my_body,,TRUE,TRUE,,,,,,,,,,1,
,,,,,,,,,,,,,,,,,,,,,,
,ALL,bag,item,inventory,grey03,bago,21_19,bag,TRUE,TRUE,,,,,,,,,,,1,
,,inventory_placeholder,item,option,grey03,,,bag,,TRUE,,,,,,,,,,,1,
,,inventory_placeholder2,item,option,grey03,,,bag,,TRUE,,,,,,,,,,,1,
,,inventory_placeholder3,item,option,grey03,,,bag,,TRUE,,,,,,,,,,,1,
,,inventory_placeholder4,item,option,grey03,,,bag,,TRUE,,,,,,,,,,,1,
,,inventory_placeholder5,item,option,grey03,,,bag,,TRUE,,,,,,,,,,,1,
,,inventory_placeholder6,item,option,grey03,,,bag,,TRUE,,,,,,,,,,,1,
,,,,,,,,,,,,,,,,,,,,,,
,,signal,body,signal,,,,,,TRUE,,,,,10,1,,,,,3,t:-15
,,shit,body,,gelb09,laino,,,,,,TRUE,TRUE,,,1,fog_color,5,,2,1,t:-15
,,scout,scout,scout,grey05,emoji_eye_y,,,,,,,,,4,1,fog_color,30,,0.5,1,t:-30 #rev
,12_12,lover,body,body,red03,bqlgalab,13_9,,,TRUE,,,,,1,1,fog_color,180,,,,
COMMON,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,block_of_steel,item,,grey02,,,,,,,,,,,,,,,,1,
ROOM_11_9 (LABYRINTH),,,,,,,,,,,,,,,,,,,,,,
,11_9,block_01,item,,grey02,,10_16,,,,,,,,,,,,,,,
,11_9,block_02,item,,grey02,,9_15,,,,,,,,,,,,,,,
,11_9,block_03,item,,grey02,,10_16,,,,,,,,,,,,,,,
,11_9,block_04,item,,grey02,,11_15,,,,,,,,,,,,,,,
,11_9,block_05,item,,grey02,,12_14,,,,,,,,,,,,,,,
,11_9,block_06,item,,grey02,,13_15,,,,,,,,,,,,,,,
,11_9,block_07,item,,grey02,,14_16,,,,,,,,,,,,,,,
,11_9,block_08,item,,grey02,,14_14,,,,,,,,,,,,,,,
,11_9,block_09,item,,grey02,,14_12,,,,,,,,,,,,,,,
,11_9,block_10,item,,grey02,,10_12,,,,,,,,,,,,,,,
,11_9,block_11,item,,grey02,,9_11,,,,,,,,,,,,,,,
,11_9,block_12,item,,grey02,,11_11,,,,,,,,,,,,,,,
,11_9,block_13,item,,grey02,,10_10,,,,,,,,,,,,,,,
,11_9,block_14,item,,grey02,,9_9,,,,,,,,,,,,,,,
,11_9,block_15,item,,grey02,,9_7,,,,,,,,,,,,,,,
,11_9,block_16,item,,grey02,,10_6,,,,,,,,,,,,,,,
,11_9,block_17,item,,grey02,,9_5,,,,,,,,,,,,,,,
,11_9,block_18,item,,grey02,,11_5,,,,,,,,,,,,,,,
,11_9,block_19,item,,grey02,,12_8,,,,,,,,,,,,,,,
,11_9,block_20,item,,grey02,,13_9,,,,,,,,,,,,,,,
,11_9,block_21,item,,grey02,,14_8,,,,,,,,,,,,,,,
,11_9,block_22,item,,grey02,,14_6,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
DOORS,,,,,,,,,,,,,,,,,,,,,,
,11_11,Enter_11_9,item,door,grey03,,11_1,,,,,,,,,,,,,,,
,11_11,Enter_11_13,item,door,grey03,,11_21,,,,,,,,,,,,,,,
,11_9,Enter_11_7,item,door_enter,fog_color,neon_bar,11_1,,,,,,,,,,,,,,,
,11_9,Enter_10_8,item,door,grey03,,6_6,,,,,,,,,,,,,,,
,11_9,Enter_10_10,item,door_enter,fog_color,neon_hotel,6_16,,,,,,,,,,,,,,,
,10_8,Enter_9_7,item,door,grey03,,6_6,,,,,,,,,,,,,,,
,9_7,Enter_9_5,item,door,grey03,,11_1,,,,,,,,,,,,,,,
,9_7,Enter_8_8,item,door,grey03,,6_16,,,,,,,,,,,,,,,
,9_5,Enter_10_4,item,door,grey03,,16_6,,,,,,,,,,,,,,,
,10_4,Enter_10_6,item,door_enter,fog_color,neon_pizza,11_21,,,,,,,,,,,,,,,
,10_4,Enter_11_3,item,door,grey03,,16_6,,,,,,,,,,,,,,,
,11_3,Enter_12_4,item,door,grey03,,16_16,,,,,,,,,,,,,,,
,12_4,Enter_12_6,item,door,grey03,,11_21,,,,,,,,,,,,,,,
,12_4,Enter_13_5,item,door,grey03,,16_16,,,,,,,,,,,,,,,
,12_6,Enter_11_5,item,door_enter,fog_color,neon_radio,6_6,,,,,,,,,,,,,,,
,13_5,Enter_13_7,item,door,grey03,,11_21,,,,,,,,,,,,,,,
,13_7,Enter_12_8,item,door,grey03,,6_16,,,,,,,,,,,,,,,
,13_7,Enter_13_9,item,door_enter,fog_color,neon_kreuz,11_21,,,,,,,,,,,,,,,
,13_7,Enter_14_8,item,door,grey03,,16_16,,,,,,,,,,,,,,,
,12_8,Enter_12_10,item,door_enter,fog_color,neon_gym,11_21,,,,,,,,,,,,,,,
,14_8,Enter_14_6,item,door_enter,fog_color,neon_shop,11_1,,,,,,,,,,,,,,,
,14_8,Enter_15_7,item,door_enter,fog_color,neon_barber,16_6,,,,,,,,,,,,,,,
,14_8,Enter_14_10,item,door,grey03,,11_21,,,,,,,,,,,,,,,
,14_10,Enter_13_11,item,door,grey03,,6_16,,,,,,,,,,,,,,,
,13_11,Enter_14_12,item,door,grey03,,16_16,,,,,,,,,,,,,,,
,14_12,Enter_15_11,item,door,grey03,,16_6,,,,,,,,,,,,,,,
,14_12,Enter_13_13,item,door,grey03,,6_16,,,,,,,,,,,,,,,
,15_11,Enter_15_9,item,door,grey03,,11_1,,,,,,,,,,,,,,,
,13_13,Enter_12_12,item,door,grey03,,6_6,,,,,,,,,,,,,,,
,8_8,Enter_8_6,item,door,grey03,,11_1,,,,,,,,,,,,,,,
,8_6,Enter_7_7,item,door,grey03,,6_16,,,,,,,,,,,,,,,
,7_7,Enter_7_9,item,door,grey03,,11_21,,,,,,,,,,,,,,,
,7_9,Enter_8_10,item,door,grey03,,16_16,,,,,,,,,,,,,,,
,8_10,Enter_8_12,item,door,grey03,,11_21,,,,,,,,,,,,,,,
,8_10,Enter_9_9,item,door_enter,fog_color,neon_bar,16_6,,,,,,,,,,,,,,,
,8_12,Enter_7_13,item,door,grey03,,6_16,,,,,,,,,,,,,,,
,8_12,Enter_9_13,item,door,grey03,,16_16,,,,,,,,,,,,,,,
,7_13,Enter_7_11,item,door_enter,fog_color,neon_skola,11_1,,,,,,,,,,,,,,,
,7_13,Enter_7_15,item,door_enter,fog_color,neon_fruit,11_21,,,,,,,,,,,,,,,
,7_13,Enter_8_14,item,door,grey03,,16_16,,,,,,,,,,,,,,,
,8_14,Enter_8_16,item,door_enter,grey01,neon_tattoo,11_21,,,,,,,,,,,,,,,
,8_14,Enter_9_15,item,door,grey03,,16_16,,,,,,,,,,,,,,,
,9_13,Enter_9_15,item,door,grey03,,11_21,,,,,,,,,,,,,,,
,9_13,Enter_9_11,item,door_enter,fog_color,neon_pharma,11_1,,,,,,,,,,,,,,,
